2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T14:09:02.538577594Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:09:02.538582827Z [inf]  🔎 SETUPCHK localLow=82.9800 ema50=83.0589 washout=0 reclaimed=1 rsiUp=0
2026-03-28T14:09:02.538588744Z [inf]  🔎 BRKCHK swingHigh=83.5300 breakout=0
2026-03-28T14:09:02.538594790Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:10:02.575448607Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.18 time=2026-03-28T14:10:01.821Z
2026-03-28T14:12:03.910066733Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:12:03.910071897Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.14 ema8=83.23841513471743 ema18=83.18526006769737 ema50=83.06208352936697 rsi=50.33780890396335 atr=0.1981369644571335 atrPct=0.2383172533763934 adx=35.05482634911079 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0961307378034106 patternAReady=0 patternAWatch=0
2026-03-28T14:12:03.910077178Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:12:03.910081765Z [inf]  🔎 SETUPCHK localLow=83.1200 ema50=83.0621 washout=0 reclaimed=0 rsiUp=0
2026-03-28T14:12:03.910087252Z [inf]  🔎 BRKCHK swingHigh=83.5300 breakout=0
2026-03-28T14:12:03.910097645Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:13:23.867570599Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.09 time=2026-03-28T14:13:16.835Z
2026-03-28T14:15:03.941960929Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:15:03.941973774Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.07 ema8=83.20098954922466 ema18=83.17312742899239 ema50=83.06239397919572 rsi=48.15294940395489 atr=0.1961271812816241 atrPct=0.2360986893964417 adx=34.02634606250477 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0841953331729701 patternAReady=0 patternAWatch=0
2026-03-28T14:15:03.941980637Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:15:03.941998179Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.0624 washout=0 reclaimed=0 rsiUp=0
2026-03-28T14:15:03.942005288Z [inf]  🔎 BRKCHK swingHigh=83.5300 breakout=0
2026-03-28T14:15:03.942012485Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:16:35.064114880Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.08 time=2026-03-28T14:16:31.839Z
2026-03-28T14:17:05.118980552Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2450 px=83.15
2026-03-28T14:18:05.056210588Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:18:05.056215189Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.17 ema8=83.19410298273029 ema18=83.17279822594055 ema50=83.06661382314883 rsi=51.3983398567401 atr=0.1942609540472225 atrPct=0.2335709439067242 adx=33.07132865351347 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1203804020705532 patternAReady=0 patternAWatch=0
2026-03-28T14:18:05.056221684Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:18:05.056226574Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.0666 washout=0 reclaimed=0 rsiUp=1
2026-03-28T14:18:05.056232609Z [inf]  🔎 BRKCHK swingHigh=83.4100 breakout=0
2026-03-28T14:18:05.056236947Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:19:35.062437486Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.25 time=2026-03-28T14:19:32.038Z
2026-03-28T14:21:06.280295306Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:21:06.280305795Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.33 ema8=83.22430231990133 ema18=83.1893457811047 ema50=83.07694269282926 rsi=56.130016279721325 atr=0.1939566001867064 atrPct=0.2327572305132682 adx=33.03315274645667 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1923770590357059 patternAReady=0 patternAWatch=0
2026-03-28T14:21:06.280311745Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:21:06.280317897Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.0769 washout=0 reclaimed=1 rsiUp=1
2026-03-28T14:21:06.280324227Z [inf]  🔎 BRKCHK swingHigh=83.4100 breakout=1
2026-03-28T14:21:06.280329953Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:22:57.417375884Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.22 time=2026-03-28T14:22:47.833Z
2026-03-28T14:24:07.502984120Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:24:07.502989663Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.25 ema8=83.23001291547881 ema18=83.19573043572527 ema50=83.08372925389479 rsi=53.33410349207487 atr=0.1886739858876563 atrPct=0.2266354184836712 adx=32.99770368990393 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0960038401536041 patternAReady=0 patternAWatch=0
2026-03-28T14:24:07.502994460Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:24:07.503000389Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.0837 washout=0 reclaimed=1 rsiUp=0
2026-03-28T14:24:07.503007090Z [inf]  🔎 BRKCHK swingHigh=83.3800 breakout=0
2026-03-28T14:24:07.503012646Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:26:07.293260670Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.18 time=2026-03-28T14:26:03.630Z
2026-03-28T14:27:07.120739743Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:27:07.120743268Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.19 ema8=83.22112115648352 ema18=83.19512723196472 ema50=83.0878967341342 rsi=51.27134168639983 atr=0.1830544154671094 atrPct=0.2200437738515559 adx=32.630883353715554 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0720720720720748 patternAReady=0 patternAWatch=0
2026-03-28T14:27:07.120747142Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:27:07.120751063Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.0879 washout=0 reclaimed=0 rsiUp=0
2026-03-28T14:27:07.120754601Z [inf]  🔎 BRKCHK swingHigh=83.3800 breakout=0
2026-03-28T14:27:07.120758210Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:29:17.491864243Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.28 time=2026-03-28T14:29:16.834Z
2026-03-28T14:29:37.279458122Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2500 px=83.27
2026-03-28T14:30:07.286806906Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:30:07.286815191Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.24 ema8=83.22531645504273 ema18=83.1998506812316 ema50=83.09386156808972 rsi=52.90594947812802 atr=0.1785505286480304 atrPct=0.2145008753580376 adx=32.43298737976283 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0601033778098295 patternAReady=0 patternAWatch=0
2026-03-28T14:30:07.286820160Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:30:07.286824774Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.0939 washout=0 reclaimed=1 rsiUp=1
2026-03-28T14:30:07.286829244Z [inf]  🔎 BRKCHK swingHigh=83.3300 breakout=0
2026-03-28T14:30:07.286834182Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:32:38.803485331Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.23 time=2026-03-28T14:32:34.812Z
2026-03-28T14:33:08.785804100Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:33:08.785811227Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.23 ema8=83.22635724281102 ema18=83.20302429373353 ema50=83.09920033012541 rsi=52.52644075426171 atr=0.171511205173172 atrPct=0.206068971732755 adx=32.24922683252101 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0120134550696671 patternAReady=0 patternAWatch=0
2026-03-28T14:33:08.785815231Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:33:08.785819186Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.0992 washout=0 reclaimed=1 rsiUp=0
2026-03-28T14:33:08.785823100Z [inf]  🔎 BRKCHK swingHigh=83.3300 breakout=0
2026-03-28T14:33:08.785826646Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:35:49.351909774Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.23 time=2026-03-28T14:35:47.874Z
2026-03-28T14:36:09.298774770Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:36:09.298778833Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.22 ema8=83.22494452218635 ema18=83.20481121018264 ema50=83.10393757208128 rsi=52.12378134838169 atr=0.1671175476608026 atrPct=0.2008141644566241 adx=32.28436503304187 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.012014898474114 patternAReady=0 patternAWatch=0
2026-03-28T14:36:09.298782118Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:36:09.298786334Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.1039 washout=0 reclaimed=1 rsiUp=0
2026-03-28T14:36:09.298789996Z [inf]  🔎 BRKCHK swingHigh=83.3300 breakout=0
2026-03-28T14:36:09.298793288Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:39:11.285612151Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.22 time=2026-03-28T14:39:01.576Z
2026-03-28T14:39:11.285616697Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:39:11.285620593Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.22 ema8=83.22384573947826 ema18=83.20641003016341 ema50=83.1084890398428 rsi=52.123781348381705 atr=0.1630377228278881 atrPct=0.1959117073154147 adx=31.372921418218766 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T14:39:11.285624366Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:39:11.285627884Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.1085 washout=0 reclaimed=1 rsiUp=0
2026-03-28T14:39:11.285631672Z [inf]  🔎 BRKCHK swingHigh=83.3300 breakout=0
2026-03-28T14:39:11.285635119Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:42:02.318373317Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.33 time=2026-03-28T14:42:01.718Z
2026-03-28T14:42:02.318378015Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2550 px=83.33
2026-03-28T14:42:02.318382410Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:42:02.318386930Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.33 ema8=83.24743557514977 ema18=83.21941950067253 ema50=83.11717574416268 rsi=56.388791312155526 atr=0.1621064569116108 atrPct=0.1945355297151216 adx=31.27687992391253 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1321797644796917 patternAReady=0 patternAWatch=0
2026-03-28T14:42:02.318391734Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:42:02.318396654Z [inf]  🔎 SETUPCHK localLow=83.0700 ema50=83.1172 washout=0 reclaimed=1 rsiUp=1
2026-03-28T14:42:02.318401812Z [inf]  🔎 BRKCHK swingHigh=83.3300 breakout=1
2026-03-28T14:42:02.318407174Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=breakout_pullback setupAgeMin=0.0 score=7 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:42:02.318411911Z [inf]  🟦 Armed breakout_pullback trigger=83.3300 level=83.2474 inv=82.9698 score=7
2026-03-28T14:42:22.279991026Z [inf]  🎯 breakout entry check ageMin=0.3 nearLevelPct=0.147 nearEma8Pct=0.147 maxDist=0.35 score=7
2026-03-28T14:42:22.279999961Z [inf]  🎯 breakout confirm bouncePct=0.048 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T14:42:22.280005935Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T14:42:42.077278044Z [inf]  🎯 breakout entry check ageMin=0.5 nearLevelPct=0.147 nearEma8Pct=0.147 maxDist=0.35 score=7
2026-03-28T14:42:42.077284653Z [inf]  🎯 breakout confirm bouncePct=0.048 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T14:42:42.077289565Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T14:42:46.793626434Z [inf]  🎯 breakout entry check ageMin=0.8 nearLevelPct=0.231 nearEma8Pct=0.231 maxDist=0.35 score=7
2026-03-28T14:42:46.793632337Z [inf]  🎯 breakout confirm bouncePct=0.132 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T14:42:46.793636409Z [inf]  📥 ENTER BINANCE:SOLUSDT BrainPhase2_DemoLong_v3.6b|breakout_pullback|score=7|reg=trend|riskPct=0.40|riskUsd=12.0|stopDist=0.56357|volPct=70.98|oiT=0|oiD=0|cvd=1|liq=0|drop=0.1321797644796917|pA=0 price=83.44 sizeMult=1.00 volumePercent=70.98
2026-03-28T14:42:46.793640447Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-03-28T14:42:46.789Z","trigger_price":"83.44","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"enter_long","comment":"BrainPhase2_DemoLong_v3.6b|breakout_pullback|score=7|reg=trend|riskPct=0.40|riskUsd=12.00|stopDist=0.56357|volPct=70.98|oiT=0|oiD=0|cvd=1|liq=0|drop=0.1321797644796917|pA=0","order":{"amount":"70.98","currency_type":"margin_percent","order_type":"market"}}
2026-03-28T14:42:47.128390839Z [inf]  📦 3C RESPONSE status=200 body=
2026-03-28T14:42:47.128398070Z [inf]  📨 3Commas enter_long status=200
2026-03-28T14:42:47.128403589Z [inf]  🧹 Setup cleared (entered) type=breakout_pullback
2026-03-28T14:45:07.964946938Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.46 time=2026-03-28T14:45:02.221Z
2026-03-28T14:45:07.964953997Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:45:07.964958236Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.46 ema8=83.29467211400537 ema18=83.24474376375963 ema50=83.13061983262689 rsi=60.82988932103582 atr=0.1648131385607816 atrPct=0.1974756033558371 adx=31.879477502707836 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1560062402496045 patternAReady=0 patternAWatch=0
2026-03-28T14:45:07.964962054Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:45:07.964965906Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:48:08.755556601Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.48 time=2026-03-28T14:48:03.020Z
2026-03-28T14:48:08.755564322Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:48:08.755570523Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.48 ema8=83.33585608867084 ema18=83.26950757810071 ema50=83.14432101566113 rsi=61.47979767655013 atr=0.1594693429492975 atrPct=0.1910270040120957 adx=32.43903239730348 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0239635753654568 patternAReady=0 patternAWatch=0
2026-03-28T14:48:08.755576443Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:48:08.755582563Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:51:09.811404080Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:51:09.811410920Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.51 ema8=83.37455473563287 ema18=83.29482256987959 ema50=83.15866136798815 rsi=62.485281202999204 atr=0.1545072470243479 atrPct=0.1850164615307722 adx=33.04332589942567 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0359367513176822 patternAReady=0 patternAWatch=0
2026-03-28T14:51:09.811415545Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:51:09.811420400Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:51:16.889921172Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.5 time=2026-03-28T14:51:16.771Z
2026-03-28T14:54:07.193006487Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:54:07.193010838Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.4 ema8=83.38020923882557 ema18=83.30589387831331 ema50=83.16812562806705 rsi=56.64658051242258 atr=0.1541853008083234 atrPct=0.1848744614008674 adx=32.81826955052251 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.1317207520057471 patternAReady=0 patternAWatch=0
2026-03-28T14:54:07.193015221Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:54:07.193019407Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:54:16.812513011Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.4 time=2026-03-28T14:54:16.809Z
2026-03-28T14:54:36.561048617Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2600 px=83.27
2026-03-28T14:57:07.238165891Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T14:57:07.238169857Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.2 ema8=83.34016274130877 ema18=83.29474715428033 ema50=83.16937560343696 rsi=47.88538347707217 atr=0.1660292078934427 atrPct=0.1995543364103878 adx=30.507118926570065 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.2398081534772216 patternAReady=0 patternAWatch=0
2026-03-28T14:57:07.238173765Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T14:57:07.238177954Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T14:57:27.135176795Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.22 time=2026-03-28T14:57:18.132Z
2026-03-28T14:57:27.135182578Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-03-28T14:57:18.132Z","trigger_price":"83.22","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"exit_long","comment":"BrainPhase2_DemoLong_v3.6b|exit|reason=trend_lost"}
2026-03-28T14:57:27.135186576Z [inf]  📦 3C RESPONSE status=200 body=
2026-03-28T14:57:27.135190254Z [inf]  📨 3Commas exit_long status=200
2026-03-28T14:57:27.135193672Z [inf]  🧹 Setup cleared (after_exit) type=na
2026-03-28T14:57:27.135197021Z [inf]  📤 EXIT BINANCE:SOLUSDT reason=trend_lost price=83.2200 cooldownSec=180
2026-03-28T15:00:07.852041675Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:00:07.852045931Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.24 ema8=83.31790435435127 ema18=83.28898429593504 ema50=83.17214518761591 rsi=49.565472837091065 atr=0.1620271216153396 atrPct=0.1946505545595142 adx=28.3610504900428 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0480769230769135 patternAReady=0 patternAWatch=0
2026-03-28T15:00:07.852049645Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:00:37.853683861Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.24 time=2026-03-28T15:00:31.930Z
2026-03-28T15:03:08.873275960Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:03:08.873282493Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.31 ema8=83.3161478311621 ema18=83.2911964753103 ema50=83.1775512586898 rsi=52.454207531663705 atr=0.1590251843571014 atrPct=0.1908836686557452 adx=26.36869243480993 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0840941854877552 patternAReady=0 patternAWatch=0
2026-03-28T15:03:08.873288411Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T15:03:08.873294359Z [inf]  🔎 SETUPCHK localLow=83.2000 ema50=83.1776 washout=0 reclaimed=1 rsiUp=1
2026-03-28T15:03:08.873300596Z [inf]  🔎 BRKCHK swingHigh=83.5100 breakout=0
2026-03-28T15:03:08.873307675Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:03:58.973707687Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.33 time=2026-03-28T15:03:49.878Z
2026-03-28T15:06:10.364621999Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:06:10.364626923Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.29 ema8=83.31033720201496 ema18=83.2910705305408 ema50=83.18196101325098 rsi=51.54578170427224 atr=0.1555233854744512 atrPct=0.1867251596523607 adx=24.725142080610606 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0240067218821222 patternAReady=0 patternAWatch=0
2026-03-28T15:06:10.364631557Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T15:06:10.364636657Z [inf]  🔎 SETUPCHK localLow=83.2000 ema50=83.1820 washout=0 reclaimed=0 rsiUp=0
2026-03-28T15:06:10.364642018Z [inf]  🔎 BRKCHK swingHigh=83.5100 breakout=0
2026-03-28T15:06:10.364646794Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:07:10.647281626Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.36 time=2026-03-28T15:07:01.522Z
2026-03-28T15:07:10.647287716Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2650 px=83.36
2026-03-28T15:09:10.806010876Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T15:09:10.806016218Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.36 ema8=83.32137337934498 ema18=83.29832626416808 ema50=83.18894293429996 rsi=54.51492261228471 atr=0.152271715083419 atrPct=0.1826676044666734 adx=23.605406120367086 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.084043702725409 patternAReady=0 patternAWatch=0
2026-03-28T15:09:10.806021192Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T15:09:10.806026350Z [inf]  🔎 SETUPCHK localLow=83.2000 ema50=83.1889 washout=0 reclaimed=1 rsiUp=1
2026-03-28T15:09:10.806031545Z [inf]  🔎 BRKCHK swingHigh=83.5100 breakout=0
2026-03-28T15:09:10.806037102Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T15:10:10.593573054Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.32 time=2026-03-28T15:10:01.815Z
2026-03-28T15:12:11.656032907Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
