2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T07:09:11.466682772Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:09:11.466691764Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.43 ema8=81.44381462656867 ema18=81.49910559045617 ema50=81.70573141365018 rsi=41.86297493095576 atr=0.1492586070657735 atrPct=0.1832968280311599 adx=32.22236972255707 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0368550368550382 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T07:09:11.466699805Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:09:11.466706393Z [inf]  🔎 SETUPCHK localLow=81.1900 ema50=81.7057 washout=1 reclaimed=0 rsiUp=1
2026-04-06T07:09:11.466712134Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T07:10:41.678069465Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.43 time=2026-04-06T07:10:32.898Z
2026-04-06T07:12:13.757154689Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:12:13.757163704Z [inf]  🔎 SETUPCHK localLow=81.3100 ema50=81.6961 washout=0 reclaimed=0 rsiUp=1
2026-04-06T07:12:13.757169671Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T07:12:13.757268003Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:12:13.757273897Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.46 ema8=81.44741137622007 ema18=81.49498921251342 ema50=81.69609488762468 rsi=43.83043914000123 atr=0.1478829922753618 atrPct=0.1815406239569873 adx=31.373806717988547 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0368414589217572 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T07:13:24.247032498Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1350 px=81.49
2026-04-06T07:13:54.245440523Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.5 time=2026-04-06T07:13:46.861Z
2026-04-06T07:15:14.613434735Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:15:14.613443840Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.5 ema8=81.45909773706006 ema18=81.4955166638278 ema50=81.68840489203156 rsi=46.43342228990111 atr=0.1416056356842647 atrPct=0.1737492462383616 adx=30.489017585263444 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0491038546525979 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T07:15:14.613451247Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:15:14.613457680Z [inf]  🔎 SETUPCHK localLow=81.3100 ema50=81.6884 washout=0 reclaimed=1 rsiUp=1
2026-04-06T07:15:14.613463903Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T07:17:05.074714845Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.62 time=2026-04-06T07:17:01.799Z
2026-04-06T07:18:04.751712269Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:18:04.751720769Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.7 ema8=81.51263157326893 ema18=81.51704122553014 ema50=81.68885960214797 rsi=57.13066328472413 atr=0.1472052331353886 atrPct=0.1801777639356041 adx=28.614592148486963 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.2453987730061385 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:18:04.751726961Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:18:04.751732108Z [inf]  🔎 SETUPCHK localLow=81.3800 ema50=81.6889 washout=0 reclaimed=1 rsiUp=1
2026-04-06T07:18:04.751736577Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:20:05.018138844Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.65 time=2026-04-06T07:20:04.679Z
2026-04-06T07:21:05.071493471Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:21:05.071499116Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.64 ema8=81.54093566809806 ema18=81.5299842544217 ema50=81.68694353931863 rsi=53.668082639613615 atr=0.1445477164828608 atrPct=0.1770550177399079 adx=26.874054242908805 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0734394124847029 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:21:05.071503941Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:21:05.071508794Z [inf]  🔎 SETUPCHK localLow=81.4000 ema50=81.6869 washout=0 reclaimed=1 rsiUp=0
2026-04-06T07:21:05.071513393Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:23:15.206038391Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.69 time=2026-04-06T07:23:05.684Z
2026-04-06T07:24:05.217155728Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:24:05.217164610Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.88 ema8=81.6162832974096 ema18=81.56682801711416 ema50=81.69451438091399 rsi=63.26015813512135 atr=0.1527943081626558 atrPct=0.1866076064517047 adx=26.415813859005592 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.2939735423811795 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:24:05.217170444Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:24:05.217176613Z [inf]  🔎 SETUPCHK localLow=81.4000 ema50=81.6945 washout=0 reclaimed=1 rsiUp=1
2026-04-06T07:24:05.217182795Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:25:56.356291095Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1400 px=81.88
2026-04-06T07:26:26.489894855Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.9 time=2026-04-06T07:26:16.519Z
2026-04-06T07:27:06.215609954Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:27:06.215619330Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.86 ema8=81.6704425646519 ema18=81.597688225839 ema50=81.701004013035 rsi=62.106250457675294 atr=0.1504518575796093 atrPct=0.183791665745919 adx=26.464987610353244 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0244259892525599 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:27:06.215625355Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:27:06.215631622Z [inf]  🔎 SETUPCHK localLow=81.4000 ema50=81.7010 washout=0 reclaimed=1 rsiUp=0
2026-04-06T07:27:06.215638800Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:29:26.469339635Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.74 time=2026-04-06T07:29:16.768Z
2026-04-06T07:30:16.531341540Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:30:16.531346340Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.72 ema8=81.6814553280626 ema18=81.6105631494349 ema50=81.7017489537003 rsi=54.5985851762906 atr=0.1518481534667802 atrPct=0.1858151657694324 adx=25.326730383375565 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.1710236989982905 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:30:16.531351739Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:30:16.531356343Z [inf]  🔎 SETUPCHK localLow=81.4000 ema50=81.7017 washout=0 reclaimed=1 rsiUp=0
2026-04-06T07:30:16.531361507Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:32:17.442099650Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.63 time=2026-04-06T07:32:16.798Z
2026-04-06T07:33:07.172394327Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:33:07.172403322Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.62 ema8=81.66779858849313 ema18=81.61155650212596 ema50=81.69854311237873 rsi=49.95351487582669 atr=0.1502875710762955 atrPct=0.1841308148447629 adx=23.53262727334888 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1223690651003357 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:33:07.172410101Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:33:07.172416747Z [inf]  🔎 SETUPCHK localLow=81.4000 ema50=81.6985 washout=0 reclaimed=1 rsiUp=0
2026-04-06T07:33:07.172423904Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:35:17.751899142Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.64 time=2026-04-06T07:35:17.718Z
2026-04-06T07:36:07.472597944Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:36:07.472615062Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.68 ema8=81.67051001327243 ema18=81.61876108084955 ema50=81.69781593150113 rsi=52.56134446229974 atr=0.1552670302851315 atrPct=0.1900918588211697 adx=22.267242920097992 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.073511394266114 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:36:07.472623486Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:36:07.472630604Z [inf]  🔎 SETUPCHK localLow=81.4000 ema50=81.6978 washout=0 reclaimed=1 rsiUp=1
2026-04-06T07:36:07.472638291Z [inf]  🟩 Armed shallow_recovery_reclaim trigger=81.6800 level=81.6705 inv=81.2779 score=8 flow=1
2026-04-06T07:36:27.516450698Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.2 nearEma8Pct=0.024 nearEma18Pct=0.087 bouncePct=0.012 score=8 flow=1
2026-04-06T07:36:31.632318451Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.5 nearEma8Pct=0.061 nearEma18Pct=0.124 bouncePct=0.049 score=8 flow=1
2026-04-06T07:36:31.632324670Z [inf]  📥 ENTER BINANCE:SOLUSDT BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=8|grade=SR|flow=1|reg=range|riskPct=0.35|riskUsd=4.7|stopDist=0.54099|volPct=29.11|flowCap=45.00|oiT=0|oiD=-1|cvd=1|liq=0|drop=0.073511394266114|pA=0 price=81.72 sizeMult=0.45|note=recovery confirmed
2026-04-06T07:36:31.632331390Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T07:36:31.626Z","trigger_price":"81.72","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"enter_long","comment":"BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=8|grade=SR|flow=1|reg=range|riskPct=0.35|riskUsd=4.72|stopDist=0.54099|volPct=29.11|flowCap=45.00|oiT=0|oiD=-1|cvd=1|liq=0|drop=0.073511394266114|pA=0","order":{"amount":"29.11","currency_type":"margin_percent","order_type":"market"}}
2026-04-06T07:36:32.027596874Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T07:36:32.027603218Z [inf]  📨 3Commas enter_long status=200
2026-04-06T07:36:32.027609230Z [inf]  🧹 Setup cleared (entered) type=shallow_recovery_reclaim
2026-04-06T07:38:22.140531302Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1450 px=81.65
2026-04-06T07:38:42.212913169Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.64 time=2026-04-06T07:38:32.879Z
2026-04-06T07:39:11.939184155Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:39:11.939191496Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.62 ema8=81.65928556587856 ema18=81.6188914933917 ema50=81.69476432634421 rsi=49.76851149741603 atr=0.1563193852647651 atrPct=0.1915209326939048 adx=20.954920661556038 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0734573947110704 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:39:11.939196378Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:39:11.939201325Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:41:52.343082566Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.54 time=2026-04-06T07:41:46.725Z
2026-04-06T07:42:12.041237130Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:42:12.041247169Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.55 ema8=81.63499988457221 ema18=81.6116397572452 ema50=81.68908729393856 rsi=46.65394005976271 atr=0.1572965720315677 atrPct=0.1928835953789916 adx=20.510865379321313 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0857632933104722 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:42:12.041253869Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:42:12.041260524Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:44:53.442545607Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.55 time=2026-04-06T07:44:47.982Z
2026-04-06T07:45:13.168351374Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:45:13.168359975Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.56 ema8=81.61833324355617 ema18=81.60620399332466 ema50=81.68402504711743 rsi=47.16265126707516 atr=0.1489182454578837 atrPct=0.1825873534304606 adx=20.098528331531927 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0122624156958984 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:45:13.168366788Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:45:13.168372735Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:45:43.182404904Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T07:45:33.669Z","trigger_price":"81.58","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"exit_long","comment":"BrainPhase2_DemoLong_v3.7g|exit|reason=trend_lost"}
2026-04-06T07:45:43.182411219Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T07:45:43.182417476Z [inf]  📨 3Commas exit_long status=200
2026-04-06T07:45:43.182422646Z [inf]  🧹 Setup cleared (after_exit) type=na
2026-04-06T07:45:43.182427059Z [inf]  📤 EXIT BINANCE:SOLUSDT reason=trend_lost price=81.5800 cooldownSec=180
2026-04-06T07:47:53.542003372Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.67 time=2026-04-06T07:47:50.792Z
2026-04-06T07:48:02.547290399Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:48:02.547295899Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.66 ema8=81.62759252276591 ema18=81.61186673086942 ema50=81.68308288840694 rsi=52.0834867795763 atr=0.1468526564966066 atrPct=0.1798342597313332 adx=18.966142228737105 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1226091221186787 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:48:02.547300844Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:50:52.387400555Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1500 px=81.82
2026-04-06T07:51:02.170265193Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:51:02.170270682Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.83 ema8=81.67257196215127 ema18=81.63482812762001 ema50=81.68884434376353 rsi=59.063306380248996 atr=0.1685060381754207 atrPct=0.2059220801361612 adx=18.89555145841469 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.2081802596130317 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:51:02.170276570Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:51:02.170282333Z [inf]  🔎 SETUPCHK localLow=81.5500 ema50=81.6888 washout=0 reclaimed=1 rsiUp=1
2026-04-06T07:51:02.170288456Z [inf]  🟩 Armed shallow_recovery_reclaim trigger=81.8300 level=81.6726 inv=81.3491 score=9 flow=3
2026-04-06T07:51:02.170294568Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.83 time=2026-04-06T07:51:02.151Z
2026-04-06T07:51:02.170301476Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.0 nearEma8Pct=0.193 nearEma18Pct=0.239 bouncePct=0.000 score=9 flow=3
2026-04-06T07:51:02.170307438Z [inf]  📥 ENTER BINANCE:SOLUSDT BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=9|grade=SR|flow=3|reg=range|riskPct=0.35|riskUsd=5.8|stopDist=0.58767|volPct=32.76|flowCap=45.00|oiT=1|oiD=1|cvd=1|liq=0|drop=0.2081802596130317|pA=0 price=81.83 sizeMult=0.55|note=shallow recovery momentum entry
2026-04-06T07:51:02.170313369Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T07:51:02.151Z","trigger_price":"81.83","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"enter_long","comment":"BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=9|grade=SR|flow=3|reg=range|riskPct=0.35|riskUsd=5.77|stopDist=0.58767|volPct=32.76|flowCap=45.00|oiT=1|oiD=1|cvd=1|liq=0|drop=0.2081802596130317|pA=0","order":{"amount":"32.76","currency_type":"margin_percent","order_type":"market"}}
2026-04-06T07:51:02.554305884Z [inf]  📨 3Commas enter_long status=200
2026-04-06T07:51:02.554317081Z [inf]  🧹 Setup cleared (entered) type=shallow_recovery_reclaim
2026-04-06T07:51:02.554389245Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T07:54:04.336119179Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:54:04.336126787Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.93 ema8=81.72977819278432 ema18=81.66589885102843 ema50=81.69830142832183 rsi=62.52170156098606 atr=0.1693270354486044 atrPct=0.206672812704265 adx=17.8791027235589 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1222045704509453 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:54:04.336132932Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:54:04.336140179Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:54:04.336147350Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.93 time=2026-04-06T07:54:03.696Z
2026-04-06T07:57:04.331227752Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T07:57:04.331233353Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.85 ema8=81.75649414994336 ema18=81.68527791934123 ema50=81.70425039191704 rsi=58.27985470114096 atr=0.1650893900594193 atrPct=0.2016974832735728 adx=16.93525746976424 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0976443305260741 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T07:57:04.331238615Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T07:57:04.331246186Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T07:57:24.047125120Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.84 time=2026-04-06T07:57:18.954Z
2026-04-06T08:00:14.574306307Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:00:14.574315023Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.82 ema8=81.77060656106705 ema18=81.69945919098953 ema50=81.70878959223403 rsi=56.72561025474833 atr=0.1604401479123175 atrPct=0.1960891565782419 adx=16.477043605451886 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0366524129505206 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:00:14.574320180Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:00:14.574325974Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:00:20.632409014Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.87 time=2026-04-06T08:00:20.520Z
2026-04-06T08:03:10.786334212Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:03:10.786339851Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.82 ema8=81.78158288082993 ema18=81.71214769720116 ema50=81.71315078469544 rsi=56.72561025474833 atr=0.1554087087757236 atrPct=0.1899397565090731 adx=15.76406799946532 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:03:10.786344974Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:03:10.786350532Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:03:16.827507820Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1550 px=81.82
2026-04-06T08:03:36.530369972Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.81 time=2026-04-06T08:03:31.645Z
2026-04-06T08:06:06.949053327Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:06:06.949058801Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.82 ema8=81.79012001842328 ema18=81.72350057117998 ema50=81.7173409500015 rsi=56.72561025474833 atr=0.1514509438631726 atrPct=0.1851025957750826 adx=15.292860205921428 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:06:06.949064145Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:06:06.949069992Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T08:06:36.676213089Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.78 time=2026-04-06T08:06:31.741Z
2026-04-06T08:09:07.037399717Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T08:09:07.037404738Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.85 ema8=81.80342668099588 ema18=81.73681630052945 ema50=81.72254326568772 rsi=58.12055135189647 atr=0.1506330193015174 atrPct=0.1840354542474251 adx=15.231457831278714 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0366658518699598 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T08:09:07.037408686Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T08:09:07.037414193Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
