2026-04-06T01:36:23.768440214Z [inf]  Starting Container
2026-04-06T06:49:05.821092175Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.37 time=2026-04-06T06:49:03Z
2026-04-06T06:52:07.205766872Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.56 time=2026-04-06T06:52:05Z
2026-04-06T06:52:07.205778340Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=105 price=81.56 allow=0 mode=blocked reclaimAge=0 ext21=0.001 hostile=1 reasons=weak_body,hostile_bear,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:55:18.619256628Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.5 time=2026-04-06T06:55:17Z
2026-04-06T06:55:18.619261455Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=106 price=81.5 allow=0 mode=blocked reclaimAge=na ext21=-0.055 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_body,not_above_ema18_21,rsi_too_low,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:58:19.803016978Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.51 time=2026-04-06T06:58:17Z
2026-04-06T06:58:19.803023721Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=107 price=81.51 allow=0 mode=blocked reclaimAge=na ext21=-0.041 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,not_bull_candle,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:01:22.155776105Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.45 time=2026-04-06T07:01:17Z
2026-04-06T07:01:22.155784909Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=108 price=81.45 allow=0 mode=blocked reclaimAge=na ext21=-0.101 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,not_bull_candle,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:04:35.495347038Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.36 time=2026-04-06T07:04:31Z
2026-04-06T07:04:35.495353465Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=109 price=81.36 allow=0 mode=blocked reclaimAge=na ext21=-0.196 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:07:38.487579573Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.4 time=2026-04-06T07:07:31Z
2026-04-06T07:07:38.487584054Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=110 price=81.4 allow=0 mode=blocked reclaimAge=na ext21=-0.135 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:10:40.599519391Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.43 time=2026-04-06T07:10:32Z
2026-04-06T07:10:40.599526014Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=111 price=81.43 allow=0 mode=blocked reclaimAge=na ext21=-0.094 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:13:52.752933225Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.5 time=2026-04-06T07:13:46Z
2026-04-06T07:13:52.752953226Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=112 price=81.5 allow=0 mode=blocked reclaimAge=na ext21=-0.011 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_body,not_above_ema18_21,hostile_bear,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:17:05.956499934Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.62 time=2026-04-06T07:17:01Z
2026-04-06T07:17:05.956509777Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=113 price=81.62 allow=0 mode=blocked reclaimAge=0 ext21=0.125 hostile=0 reasons=low_too_old,weak_body,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:20:08.540292999Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.65 time=2026-04-06T07:20:03Z
2026-04-06T07:20:08.540299794Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=114 price=81.65 allow=0 mode=blocked reclaimAge=1 ext21=0.140 hostile=0 reasons=low_too_old,weak_body,rsi_not_rising,not_bull_candle,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:23:10.819563177Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.69 time=2026-04-06T07:23:05Z
2026-04-06T07:23:10.819566975Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=115 price=81.69 allow=0 mode=blocked reclaimAge=2 ext21=0.172 hostile=0 reasons=low_too_old,weak_body,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:26:23.901121349Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.9 time=2026-04-06T07:26:16Z
2026-04-06T07:26:23.901127778Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=116 price=81.9 allow=1 mode=breakout_continuation reclaimAge=3 ext21=0.374 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T07:29:26.982577530Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.74 time=2026-04-06T07:29:16Z
2026-04-06T07:29:26.982583987Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=117 price=81.74 allow=0 mode=blocked reclaimAge=4 ext21=0.165 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,not_bull_candle lastAction=exit_long_no_position
2026-04-06T07:32:19.854871420Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.63 time=2026-04-06T07:32:16Z
2026-04-06T07:32:19.854876010Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=118 price=81.63 allow=0 mode=blocked reclaimAge=5 ext21=0.028 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_rising,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:35:21.851411675Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.64 time=2026-04-06T07:35:17Z
2026-04-06T07:35:21.851418305Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=119 price=81.64 allow=0 mode=blocked reclaimAge=na ext21=0.037 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:38:34.222928413Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.64 time=2026-04-06T07:38:32Z
2026-04-06T07:38:34.222933140Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=120 price=81.64 allow=0 mode=blocked reclaimAge=na ext21=0.026 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:41:56.399019396Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.54 time=2026-04-06T07:41:46Z
2026-04-06T07:41:56.399026356Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=121 price=81.54 allow=0 mode=blocked reclaimAge=na ext21=-0.086 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:44:48.001471833Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=122 price=81.55 allow=0 mode=blocked reclaimAge=na ext21=-0.067 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:44:48.001565334Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.55 time=2026-04-06T07:44:47Z
2026-04-06T07:48:00.905357514Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.67 time=2026-04-06T07:47:50Z
2026-04-06T07:48:00.905362402Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=123 price=81.67 allow=0 mode=blocked reclaimAge=0 ext21=0.072 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,fwo_not_recovered,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T07:51:02.557090613Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.83 time=2026-04-06T07:51:01Z
2026-04-06T07:51:02.557095068Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=125 price=81.83 allow=1 mode=breakout_continuation reclaimAge=2 ext21=0.223 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T07:54:04.963123852Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.93 time=2026-04-06T07:54:03Z
2026-04-06T07:54:04.963128705Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=126 price=81.93 allow=1 mode=breakout_continuation reclaimAge=3 ext21=0.308 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T07:57:28.279150536Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.84 time=2026-04-06T07:57:18Z
2026-04-06T07:57:28.279156896Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=127 price=81.84 allow=1 mode=breakout_continuation reclaimAge=4 ext21=0.189 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T08:00:29.818185776Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.87 time=2026-04-06T08:00:17Z
2026-04-06T08:00:29.818191928Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=128 price=81.87 allow=1 mode=breakout_continuation reclaimAge=5 ext21=0.210 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T08:03:33.996063771Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.81 time=2026-04-06T08:03:31Z
2026-04-06T08:03:33.996070364Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=129 price=81.81 allow=0 mode=blocked reclaimAge=na ext21=0.130 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:06:36.511234966Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.78 time=2026-04-06T08:06:31Z
2026-04-06T08:06:36.511243461Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=130 price=81.78 allow=0 mode=blocked reclaimAge=na ext21=0.086 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:09:48.055478526Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.87 time=2026-04-06T08:09:46Z
2026-04-06T08:09:48.055488011Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=131 price=81.87 allow=0 mode=blocked reclaimAge=na ext21=0.174 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_impulse_from_low,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:12:50.211485098Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.88 time=2026-04-06T08:12:48Z
2026-04-06T08:12:50.211494821Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=132 price=81.88 allow=0 mode=blocked reclaimAge=na ext21=0.169 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_impulse_from_low,weak_body,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:16:12.496558611Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.81 time=2026-04-06T08:16:01Z
2026-04-06T08:16:12.496563300Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=133 price=81.81 allow=0 mode=blocked reclaimAge=na ext21=0.077 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:19:24.528632955Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.9 time=2026-04-06T08:19:16Z
2026-04-06T08:19:24.528641648Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=134 price=81.9 allow=0 mode=blocked reclaimAge=na ext21=0.176 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,not_bull_candle,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:22:27.809016076Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.88 time=2026-04-06T08:22:18Z
2026-04-06T08:22:27.809027874Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=135 price=81.88 allow=0 mode=blocked reclaimAge=na ext21=0.141 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,not_bull_candle,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:25:40.019750194Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.99 time=2026-04-06T08:25:31Z
2026-04-06T08:25:40.019756716Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=136 price=81.99 allow=0 mode=blocked reclaimAge=na ext21=0.246 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:28:52.924841783Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.93 time=2026-04-06T08:28:47Z
2026-04-06T08:28:52.924847143Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=137 price=81.93 allow=0 mode=blocked reclaimAge=na ext21=0.157 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,not_bull_candle,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:31:55.020929682Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.9 time=2026-04-06T08:31:47Z
2026-04-06T08:31:55.020935040Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=138 price=81.9 allow=0 mode=blocked reclaimAge=na ext21=0.111 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_rising,not_bull_candle,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:35:06.797373448Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.99 time=2026-04-06T08:35:01Z
2026-04-06T08:35:06.797378928Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=139 price=81.99 allow=0 mode=blocked reclaimAge=na ext21=0.201 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:38:09.034443743Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.1 time=2026-04-06T08:38:03Z
2026-04-06T08:38:09.034449616Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=140 price=82.1 allow=0 mode=blocked reclaimAge=na ext21=0.304 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:41:20.154737610Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.09 time=2026-04-06T08:41:17Z
2026-04-06T08:41:20.154742439Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=141 price=82.09 allow=0 mode=blocked reclaimAge=na ext21=0.269 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:44:41.612950535Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.15 time=2026-04-06T08:44:31Z
2026-04-06T08:44:41.612958039Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=142 price=82.15 allow=0 mode=blocked reclaimAge=na ext21=0.311 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_impulse_from_low,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T08:45:11.588073763Z [inf]  ==== NEW WEBHOOK ====
2026-04-06T08:45:11.588080667Z [inf]  {
2026-04-06T08:45:11.588086860Z [inf]    secret: 'CHANGE_ME_TO_RANDOM_40+CHARS_9f8d7c6b5a4e3d2c1b0a',
2026-04-06T08:45:11.588092658Z [inf]    src: 'enter_long',
2026-04-06T08:45:11.588098961Z [inf]    action: 'enter_long',
2026-04-06T08:45:11.588105073Z [inf]    symbol: 'BINANCE:SOLUSDT',
2026-04-06T08:45:11.588110311Z [inf]    price: '82.15',
2026-04-06T08:45:11.588116007Z [inf]    time: '2026-04-06T08:45:01Z'
2026-04-06T08:45:11.588121570Z [inf]  }
2026-04-06T08:45:11.588127285Z [inf]  ⛔ BUY BLOCKED | symbol=BINANCE:SOLUSDT price=82.15 | reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_impulse_from_low,weak_body,no_recent_reclaim,no_breakout_clearance
2026-04-06T08:47:33.433080174Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.11 time=2026-04-06T08:47:31Z
2026-04-06T08:47:33.433089669Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=143 price=82.11 allow=0 mode=blocked reclaimAge=na ext21=0.238 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T08:50:44.601416387Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.01 time=2026-04-06T08:50:34Z
2026-04-06T08:50:44.601423119Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=144 price=82.01 allow=0 mode=blocked reclaimAge=na ext21=0.119 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T08:53:57.257618659Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.95 time=2026-04-06T08:53:48Z
2026-04-06T08:53:57.257627838Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=145 price=81.95 allow=0 mode=blocked reclaimAge=na ext21=0.043 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T08:57:09.590372265Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.03 time=2026-04-06T08:57:01Z
2026-04-06T08:57:09.590385354Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=147 price=82.03 allow=0 mode=blocked reclaimAge=na ext21=0.117 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,fwo_not_recovered,fwo_not_rising,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:00:11.192135085Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82 time=2026-04-06T09:00:01Z
2026-04-06T09:00:11.192140292Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=148 price=82 allow=0 mode=blocked reclaimAge=na ext21=0.076 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,fwo_not_recovered,fwo_not_rising,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:03:22.087245636Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.97 time=2026-04-06T09:03:17Z
2026-04-06T09:03:22.087253103Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=149 price=81.97 allow=0 mode=blocked reclaimAge=na ext21=0.042 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:06:22.958893007Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.11 time=2026-04-06T09:06:17Z
2026-04-06T09:06:22.958899287Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=150 price=82.11 allow=0 mode=blocked reclaimAge=na ext21=0.181 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_impulse_from_low,weak_body,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:09:34.812337590Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.14 time=2026-04-06T09:09:31Z
2026-04-06T09:09:34.812346859Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=151 price=82.14 allow=0 mode=blocked reclaimAge=na ext21=0.195 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:12:56.907015222Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.42 time=2026-04-06T09:12:46Z
2026-04-06T09:12:56.907020276Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=152 price=82.42 allow=0 mode=blocked reclaimAge=na ext21=0.475 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:15:48.362947578Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.47 time=2026-04-06T09:15:47Z
2026-04-06T09:15:48.362952217Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=153 price=82.47 allow=0 mode=blocked reclaimAge=na ext21=0.481 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:19:10.230459258Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.79 time=2026-04-06T09:19:01Z
2026-04-06T09:19:10.230464218Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=154 price=82.79 allow=0 mode=blocked reclaimAge=na ext21=0.773 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,too_extended_ema18,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:22:11.830423332Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.9 time=2026-04-06T09:22:01Z
2026-04-06T09:22:11.830429355Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=155 price=82.9 allow=0 mode=blocked reclaimAge=na ext21=0.826 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,too_extended_ema21,too_extended_ema18,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:25:13.209579231Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.82 time=2026-04-06T09:25:01Z
2026-04-06T09:25:13.209585400Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=156 price=82.82 allow=0 mode=blocked reclaimAge=na ext21=0.661 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_rising,not_bull_candle,too_extended_ema18,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:28:25.093705079Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.62 time=2026-04-06T09:28:16Z
2026-04-06T09:28:25.093713041Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=157 price=82.62 allow=0 mode=blocked reclaimAge=na ext21=0.407 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:31:17.191567520Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.75 time=2026-04-06T09:31:16Z
2026-04-06T09:31:17.191573745Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=158 price=82.75 allow=0 mode=blocked reclaimAge=na ext21=0.508 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:34:18.713538286Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.56 time=2026-04-06T09:34:17Z
